"CustomerID","PurchaseDate","NumberUsers","PurchasePrice"
1807,2015-08-24,2,99.9
1808,2015-08-24,1,49.95
1809,2015-08-24,3,149.85
1810,2015-08-24,2,99.9
1811,2015-08-24,4,199.8
1812,2015-08-24,3,149.85
1813,2015-08-24,2,99.9
1814,2015-08-24,2,99.9
1815,2015-08-24,1,49.95
1816,2015-08-25,4,199.8
1817,2015-08-25,4,199.8
1818,2015-08-25,4,199.8
1819,2015-08-25,4,199.8
1820,2015-08-25,1,49.95
1821,2015-08-25,4,199.8
1822,2015-08-25,6,299.7
1823,2015-08-25,2,99.9
1824,2015-08-25,6,299.7
1825,2015-08-25,6,299.7
1826,2015-08-25,1,49.95
1827,2015-08-25,1,49.95
1828,2015-08-25,3,149.85
1829,2015-08-25,3,149.85
1830,2015-08-25,1,49.95
1831,2015-08-25,4,199.8
1832,2015-08-25,2,99.9
1833,2015-08-25,4,199.8
1834,2015-08-25,3,149.85
1835,2015-08-25,1,49.95
1836,2015-08-25,3,149.85
1837,2015-08-25,2,99.9
1838,2015-08-25,1,49.95
1839,2015-08-25,4,199.8
1840,2015-08-25,3,149.85
1841,2015-08-25,2,99.9
1842,2015-08-25,1,49.95
1843,2015-08-25,1,49.95
1844,2015-08-25,3,149.85
1845,2015-08-25,1,49.95
1846,2015-08-25,4,199.8
1847,2015-08-25,3,149.85
1848,2015-08-25,3,149.85
1849,2015-08-25,3,149.85
1850,2015-08-25,2,99.9
1851,2015-08-25,2,99.9
1852,2015-08-25,2,99.9
1853,2015-08-25,1,49.95
1854,2015-08-25,3,149.85
1855,2015-08-25,1,49.95
1856,2015-08-25,3,149.85
1857,2015-08-25,2,99.9
1858,2015-08-26,2,99.9
1859,2015-08-26,3,149.85
1860,2015-08-26,4,199.8
1861,2015-08-26,1,49.95
1862,2015-08-26,1,49.95
1863,2015-08-26,3,149.85
1864,2015-08-26,7,349.65
1865,2015-08-26,2,99.9
1866,2015-08-26,3,149.85
1867,2015-08-26,4,199.8
1868,2015-08-26,3,149.85
1869,2015-08-26,1,49.95
1870,2015-08-26,4,199.8
1871,2015-08-26,4,199.8
1872,2015-08-26,3,149.85
1873,2015-08-26,3,149.85
1874,2015-08-26,5,249.75
1875,2015-08-26,4,199.8
1876,2015-08-26,3,149.85
1877,2015-08-26,3,149.85
1878,2015-08-26,2,99.9
1879,2015-08-26,3,149.85
1880,2015-08-26,2,99.9
1881,2015-08-26,5,249.75
1882,2015-08-26,2,99.9
1883,2015-08-26,5,249.75
1884,2015-08-26,3,149.85
1885,2015-08-26,6,299.7
1886,2015-08-26,4,199.8
1887,2015-08-26,2,99.9
1888,2015-08-26,4,199.8
1889,2015-08-26,6,299.7
1890,2015-08-26,1,49.95
1891,2015-08-26,3,149.85
1892,2015-08-26,2,99.9
1893,2015-08-26,5,249.75
1894,2015-08-26,1,49.95
1895,2015-08-26,2,99.9
1896,2015-08-26,5,249.75
1897,2015-08-26,2,99.9
1898,2015-08-26,1,49.95
1899,2015-08-26,2,99.9
1900,2015-08-27,1,49.95
1901,2015-08-27,3,149.85
1902,2015-08-27,5,249.75
1903,2015-08-27,2,99.9
1904,2015-08-27,2,99.9
1905,2015-08-27,3,149.85
1906,2015-08-27,2,99.9
1907,2015-08-27,2,99.9
1908,2015-08-27,3,149.85
1909,2015-08-27,2,99.9
1910,2015-08-27,4,199.8
1911,2015-08-27,3,149.85
1912,2015-08-27,3,149.85
1913,2015-08-27,8,399.6
1914,2015-08-27,5,249.75
1915,2015-08-27,3,149.85
1916,2015-08-27,2,99.9
1917,2015-08-27,4,199.8
1918,2015-08-27,2,99.9
1919,2015-08-27,1,49.95
1920,2015-08-27,4,199.8
1921,2015-08-27,5,249.75
1922,2015-08-27,1,49.95
1923,2015-08-27,4,199.8
1924,2015-08-27,3,149.85
1925,2015-08-27,4,199.8
1926,2015-08-27,2,99.9
1927,2015-08-27,2,99.9
1928,2015-08-27,4,199.8
1929,2015-08-27,2,99.9
1930,2015-08-27,4,199.8
1931,2015-08-27,1,49.95
1932,2015-08-27,3,149.85
1933,2015-08-27,6,299.7
1934,2015-08-27,1,49.95
1935,2015-08-27,3,149.85
1936,2015-08-27,2,99.9
1937,2015-08-27,4,199.8
1938,2015-08-27,5,249.75
1939,2015-08-27,2,99.9
1940,2015-08-27,1,49.95
1941,2015-08-27,1,49.95
1942,2015-08-27,1,49.95
1943,2015-08-27,2,99.9
1944,2015-08-27,2,99.9
1945,2015-08-27,4,199.8
1946,2015-08-27,1,49.95
1947,2015-08-27,5,249.75
1948,2015-08-27,2,99.9
1949,2015-08-27,2,99.9
1950,2015-08-27,3,149.85
1951,2015-08-27,1,49.95
1952,2015-08-28,2,99.9
1953,2015-08-28,3,149.85
1954,2015-08-28,4,199.8
1955,2015-08-28,4,199.8
1956,2015-08-28,1,49.95
1957,2015-08-28,3,149.85
1958,2015-08-28,2,99.9
1959,2015-08-28,2,99.9
1960,2015-08-28,2,99.9
1961,2015-08-28,5,249.75
1962,2015-08-28,1,49.95
1963,2015-08-28,2,99.9
1964,2015-08-28,2,99.9
1965,2015-08-28,1,49.95
1966,2015-08-28,2,99.9
1967,2015-08-28,2,99.9
1968,2015-08-28,3,149.85
1969,2015-08-28,1,49.95
1970,2015-08-28,2,99.9
1971,2015-08-28,2,99.9
1972,2015-08-28,1,49.95
1973,2015-08-28,1,49.95
1974,2015-08-28,1,49.95
1975,2015-08-28,3,149.85
1976,2015-08-28,3,149.85
1977,2015-08-28,1,49.95
1978,2015-08-28,4,199.8
1979,2015-08-28,3,149.85
1980,2015-08-28,3,149.85
1981,2015-08-28,1,49.95
1982,2015-08-28,1,49.95
1983,2015-08-28,1,49.95
1984,2015-08-28,1,49.95
1985,2015-08-28,6,299.7
1986,2015-08-28,3,149.85
1987,2015-08-28,2,99.9
1988,2015-08-28,4,199.8
1989,2015-08-28,1,49.95
1990,2015-08-28,1,49.95
1991,2015-08-28,3,149.85
1992,2015-08-28,4,199.8
1993,2015-08-28,1,49.95
1994,2015-08-28,3,149.85
1995,2015-08-28,1,49.95
1996,2015-08-28,2,99.9
1997,2015-08-28,2,99.9
1998,2015-08-28,4,199.8
1999,2015-08-28,4,199.8
2000,2015-08-28,3,149.85
2001,2015-08-28,5,249.75
2002,2015-08-28,2,99.9
2003,2015-08-28,1,49.95
2004,2015-08-28,2,99.9
2005,2015-08-28,1,49.95
2006,2015-08-28,1,49.95
2007,2015-08-28,1,49.95
2008,2015-08-28,1,49.95
2009,2015-08-28,2,99.9
2010,2015-08-29,4,199.8
2011,2015-08-29,2,99.9
2012,2015-08-29,2,99.9
2013,2015-08-29,2,99.9
2014,2015-08-29,2,99.9
2015,2015-08-29,2,99.9
2016,2015-08-29,2,99.9
2017,2015-08-29,5,249.75
2018,2015-08-29,4,199.8
2019,2015-08-29,2,99.9
2020,2015-08-29,4,199.8
2021,2015-08-29,6,299.7
2022,2015-08-29,2,99.9
2023,2015-08-29,2,99.9
2024,2015-08-29,4,199.8
2025,2015-08-29,3,149.85
2026,2015-08-29,3,149.85
2027,2015-08-29,4,199.8
2028,2015-08-29,1,49.95
2029,2015-08-29,2,99.9
2030,2015-08-29,4,199.8
2031,2015-08-29,3,149.85
2032,2015-08-29,3,149.85
2033,2015-08-29,1,49.95
2034,2015-08-29,2,99.9
2035,2015-08-29,1,49.95
2036,2015-08-29,7,349.65
2037,2015-08-29,3,149.85
2038,2015-08-29,2,99.9
2039,2015-08-29,2,99.9
2040,2015-08-29,1,49.95
2041,2015-08-29,5,249.75
2042,2015-08-29,3,149.85
2043,2015-08-29,3,149.85
2044,2015-08-29,3,149.85
2045,2015-08-29,3,149.85
2046,2015-08-29,3,149.85
2047,2015-08-29,4,199.8
2048,2015-08-29,3,149.85
2049,2015-08-29,2,99.9
2050,2015-08-29,4,199.8
2051,2015-08-29,3,149.85
2052,2015-08-29,5,249.75
2053,2015-08-29,2,99.9
2054,2015-08-29,5,249.75
2055,2015-08-29,2,99.9
2056,2015-08-29,2,99.9
2057,2015-08-29,5,249.75
2058,2015-08-29,1,49.95
2059,2015-08-29,2,99.9
2060,2015-08-30,4,199.8
2061,2015-08-30,2,99.9
2062,2015-08-30,3,149.85
2063,2015-08-30,2,99.9
2064,2015-08-30,3,149.85
2065,2015-08-30,1,49.95
2066,2015-08-30,6,299.7
2067,2015-08-30,4,199.8
2068,2015-08-30,1,49.95
2069,2015-08-30,2,99.9
2070,2015-08-30,2,99.9
2071,2015-08-30,1,49.95
2072,2015-08-30,1,49.95
2073,2015-08-30,4,199.8
2074,2015-08-30,2,99.9
2075,2015-08-30,6,299.7
2076,2015-08-30,1,49.95
2077,2015-08-30,2,99.9
2078,2015-08-30,2,99.9
2079,2015-08-30,3,149.85
2080,2015-08-30,3,149.85
2081,2015-08-30,1,49.95
2082,2015-08-30,2,99.9
2083,2015-08-30,4,199.8
2084,2015-08-30,3,149.85
2085,2015-08-30,2,99.9
2086,2015-08-30,2,99.9
2087,2015-08-30,2,99.9
2088,2015-08-30,2,99.9
2089,2015-08-30,3,149.85
2090,2015-08-30,2,99.9
2091,2015-08-30,5,249.75
2092,2015-08-30,2,99.9
2093,2015-08-30,2,99.9
2094,2015-08-30,4,199.8
2095,2015-08-30,3,149.85
2096,2015-08-30,5,249.75
2097,2015-08-30,2,99.9
2098,2015-08-30,4,199.8
2099,2015-08-30,5,249.75
2100,2015-08-30,3,149.85
2101,2015-08-30,3,149.85
2102,2015-08-30,2,99.9
2103,2015-08-30,2,99.9
2104,2015-08-30,4,199.8
2105,2015-08-30,2,99.9
2106,2015-08-30,4,199.8
2107,2015-08-30,3,149.85
2108,2015-08-30,2,99.9
2109,2015-08-30,3,149.85
2110,2015-08-30,5,249.75
2111,2015-08-30,1,49.95
2112,2015-08-30,2,99.9
2113,2015-08-30,4,199.8
2114,2015-08-30,4,199.8
